Dynamic,Method,"System.Void Newtonsoft.Json.Schema.Extensions.<>c__DisplayClass4.<IsValid>b__3(System.Object sender, Newtonsoft.Json.Schema.ValidationEventArgs args)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaBuilder.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaBuilder.<>c__DisplayClass2.<MapType>b__1(System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaType> kv)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaGenerator.<>c__DisplayClass1..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaGenerator.<>c__DisplayClass1.<GenerateInternal>b__0(Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema tc)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaResolver.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaResolver.<>c__DisplayClass2.<GetSchema>b__0(Newtonsoft.Json.Schema.JsonSchema s)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaResolver.<>c__DisplayClass2.<GetSchema>b__1(Newtonsoft.Json.Schema.JsonSchema s)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClassb..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClassb.<SetExtensionDataDelegates>b__9(System.Object o, System.String key, System.Object value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClassb.<SetExtensionDataDelegates>b__a(System.Object o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass13..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass13.<CreateShouldSerializeTest>b__12(System.Object o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass16..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass16.<SetIsSpecifiedActions>b__15(System.Object o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass1..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass1.<CreateSerializationCallback>b__0(System.Object o, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass4..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass4.<CreateSerializationErrorCallback>b__3(System.Object o, System.Runtime.Serialization.StreamingContext context, Newtonsoft.Json.Serialization.ErrorContext econtext)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.<>c__DisplayClassc..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalReader.<>c__DisplayClassc.<CreateObjectUsingCreatorWithParameters>b__5(Newtonsoft.Json.Serialization.JsonProperty p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonTypeReflector.<>c__DisplayClass2..ctor()"
Dynamic,Method,"Newtonsoft.Json.JsonConverter Newtonsoft.Json.Serialization.JsonTypeReflector.<>c__DisplayClass2.<GetJsonConverterCreator>b__0(System.Object[] parameters)"
Dynamic,Method,"System.Type Newtonsoft.Json.Serialization.JsonTypeReflector.<>c__DisplayClass2.<GetJsonConverterCreator>b__1(System.Object param)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ConvertUtils.<>c__DisplayClass1..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ConvertUtils.<>c__DisplayClass1.<CreateCastConverter>b__0(System.Object o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass4<T>..ctor()"
Dynamic,Method,"T Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass4<T>.<CreateDefaultConstructor>b__1()"
Dynamic,Method,"T Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass4<T>.<CreateDefaultConstructor>b__2()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass1..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass1.<BindGetMember>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass4..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass4.<BindSetMember>b__3(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass7..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass7.<BindDeleteMember>b__6(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClassa..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClassa.<BindConvert>b__9(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClasse..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClasse.<BindInvokeMember>b__c(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClasse.<BindInvokeMember>b__d(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass11..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass11.<BindCreateInstance>b__10(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass14..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass14.<BindInvoke>b__13(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass17..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass17.<BindBinaryOperation>b__16(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass1a..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass1a.<BindUnaryOperation>b__19(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass1d..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass1d.<BindGetIndex>b__1c(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass20..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass20.<BindSetIndex>b__1f(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass23..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass23.<BindDeleteIndex>b__22(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass2.<CreateFSharpFuncCall>b__1(System.Object target, System.Object[] args)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass6<TKey, TValue>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass6<TKey, TValue>.<BuildMapCreator>b__4(System.Object[] args)"
Dynamic,Method,"System.Tuple<TKey, TValue> Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass6<TKey, TValue>.<BuildMapCreator>b__5(System.Collections.Generic.KeyValuePair<TKey, TValue> kv)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass3..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass3.<TryBuildImmutableForArrayContract>b__0(Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo d)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass8..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass8.<TryBuildImmutableForDictionaryContract>b__5(Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo d)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass3..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass3.<CreateParametrizedConstructor>b__0(System.Object[] a)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass3.<CreateParametrizedConstructor>b__1(System.Object[] a)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7<T>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7<T>.<CreateMethodCall>b__5(T o, System.Object[] a)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7<T>.<CreateMethodCall>b__6(T o, System.Object[] a)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassb<T>..ctor()"
Dynamic,Method,"T Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassb<T>.<CreateDefaultConstructor>b__9()"
Dynamic,Method,"T Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassb<T>.<CreateDefaultConstructor>b__a()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClasse<T>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClasse<T>.<CreateGet>b__d(T o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass11<T>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass11<T>.<CreateGet>b__10(T o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass14<T>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass14<T>.<CreateSet>b__13(T o, System.Object v)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass17<T>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass17<T>.<CreateSet>b__16(T o, System.Object v)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass3..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass3.<Create>b__0(System.Object[] args)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass5..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass5.<Create>b__1(System.Object target)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass7..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass7.<Create>b__2(System.Object target, System.Object arg)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClassc..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClassc.<GetChildPrivateProperties>b__6(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClassc.<GetChildPrivateProperties>b__7(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClassc.<GetChildPrivateProperties>b__8(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClassf..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClassf.<IsMethodOverridden>b__e(System.Reflection.MethodInfo info)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<TSource>..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<TSource>.<ForgivingCaseSensitiveFind>b__0(TSource s)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<TSource>.<ForgivingCaseSensitiveFind>b__1(TSource s)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass1..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass1.<IsDefined>b__0(System.Reflection.CustomAttributeData a)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass5..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass5.<GetMethod>b__3(System.Reflection.MethodInfo m)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass5.<GetMethod>b__4(System.Reflection.ParameterInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClassa..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClassa.<GetProperty>b__8(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClassa.<GetProperty>b__9(System.Reflection.ParameterInfo ip)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClasse..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClasse.<GetMember>b__d(System.Reflection.MemberInfo m)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass12..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass12.<GetConstructors>b__10(System.Reflection.ConstructorInfo c)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass12.<GetConstructors>b__11(System.Reflection.ParameterInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass16..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass16.<GetMember>b__15(System.Reflection.MemberInfo m)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass19..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass19.<GetProperties>b__18(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass1d..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass1d.<GetMembersRecursive>b__1b(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass21..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass21.<GetPropertiesRecursive>b__1f(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass25..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass25.<GetFieldsRecursive>b__23(System.Reflection.FieldInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass28..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass28.<GetFields>b__27(System.Reflection.FieldInfo f)"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.CreateNewView(Windows.ApplicationModel.Core.IFrameworkViewSource viewSource)"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.CreateNewView()"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.ApplicationModel.Core.CoreApplication.add_UnhandledErrorDetected(Windows.Foundation.EventHandler<Windows.ApplicationModel.Core.UnhandledErrorDetectedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.remove_UnhandledErrorDetected(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.IncrementApplicationUseCount()"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.DecrementApplicationUseCount()"
Dynamic,Method,"Windows.Foundation.Collections.IVectorView<Windows.ApplicationModel.Core.CoreApplicationView> Windows.ApplicationModel.Core.CoreApplication.Views.get()"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.CreateNewView(System.String runtimeType, System.String entryPoint)"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.MainView.get()"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.Exit()"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.ApplicationModel.Core.CoreApplication.add_Exiting(Windows.Foundation.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.remove_Exiting(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.String Windows.ApplicationModel.Core.CoreApplication.Id.get()"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.ApplicationModel.Core.CoreApplication.add_Suspending(Windows.Foundation.EventHandler<Windows.ApplicationModel.SuspendingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.remove_Suspending(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.ApplicationModel.Core.CoreApplication.add_Resuming(Windows.Foundation.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.remove_Resuming(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.Collections.IPropertySet Windows.ApplicationModel.Core.CoreApplication.Properties.get()"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.GetCurrentView()"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.Run(Windows.ApplicationModel.Core.IFrameworkViewSource viewSource)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.RunWithActivationFactories(Windows.Foundation.IGetActivationFactory activationFactoryCallback)"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.System.Runtime.CompilerServices.IStrongBox.get_Value()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>.System.Runtime.CompilerServices.IStrongBox.set_Value(System.Object)"
Dynamic,Method,"System.Void System.Nullable<System.Char>..ctor(System.Char)"
Dynamic,Method,"System.Boolean System.Nullable<System.Char>.HasValue.get()"
Dynamic,Method,"System.Char System.Nullable<System.Char>.Value.get()"
Dynamic,Method,"System.Char System.Nullable<System.Char>.GetValueOrDefault()"
Dynamic,Method,"System.Char System.Nullable<System.Char>.GetValueOrDefault(System.Char)"
Dynamic,Method,"System.Boolean System.Nullable<System.Char>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Char>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Char>.ToString()"
Dynamic,Method,"System.Nullable<System.Char> System.Nullable<System.Char>.op_Implicit(System.Char)"
Dynamic,Method,"System.Char System.Nullable<System.Char>.op_Explicit(System.Nullable<System.Char>)"
Dynamic,Method,"System.Void System.Nullable<System.SByte>..ctor(System.SByte)"
Dynamic,Method,"System.Boolean System.Nullable<System.SByte>.HasValue.get()"
Dynamic,Method,"System.SByte System.Nullable<System.SByte>.Value.get()"
Dynamic,Method,"System.SByte System.Nullable<System.SByte>.GetValueOrDefault()"
Dynamic,Method,"System.SByte System.Nullable<System.SByte>.GetValueOrDefault(System.SByte)"
Dynamic,Method,"System.Boolean System.Nullable<System.SByte>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.SByte>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.SByte>.ToString()"
Dynamic,Method,"System.Nullable<System.SByte> System.Nullable<System.SByte>.op_Implicit(System.SByte)"
Dynamic,Method,"System.SByte System.Nullable<System.SByte>.op_Explicit(System.Nullable<System.SByte>)"
Dynamic,Method,"System.Void System.Nullable<System.Byte>..ctor(System.Byte)"
Dynamic,Method,"System.Boolean System.Nullable<System.Byte>.HasValue.get()"
Dynamic,Method,"System.Byte System.Nullable<System.Byte>.Value.get()"
Dynamic,Method,"System.Byte System.Nullable<System.Byte>.GetValueOrDefault()"
Dynamic,Method,"System.Byte System.Nullable<System.Byte>.GetValueOrDefault(System.Byte)"
Dynamic,Method,"System.Boolean System.Nullable<System.Byte>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Byte>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Byte>.ToString()"
Dynamic,Method,"System.Nullable<System.Byte> System.Nullable<System.Byte>.op_Implicit(System.Byte)"
Dynamic,Method,"System.Byte System.Nullable<System.Byte>.op_Explicit(System.Nullable<System.Byte>)"
Dynamic,Method,"System.Void System.Nullable<System.Int16>..ctor(System.Int16)"
Dynamic,Method,"System.Boolean System.Nullable<System.Int16>.HasValue.get()"
Dynamic,Method,"System.Int16 System.Nullable<System.Int16>.Value.get()"
Dynamic,Method,"System.Int16 System.Nullable<System.Int16>.GetValueOrDefault()"
Dynamic,Method,"System.Int16 System.Nullable<System.Int16>.GetValueOrDefault(System.Int16)"
Dynamic,Method,"System.Boolean System.Nullable<System.Int16>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Int16>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Int16>.ToString()"
Dynamic,Method,"System.Nullable<System.Int16> System.Nullable<System.Int16>.op_Implicit(System.Int16)"
Dynamic,Method,"System.Int16 System.Nullable<System.Int16>.op_Explicit(System.Nullable<System.Int16>)"
Dynamic,Method,"System.Void System.Nullable<System.UInt16>..ctor(System.UInt16)"
Dynamic,Method,"System.Boolean System.Nullable<System.UInt16>.HasValue.get()"
Dynamic,Method,"System.UInt16 System.Nullable<System.UInt16>.Value.get()"
Dynamic,Method,"System.UInt16 System.Nullable<System.UInt16>.GetValueOrDefault()"
Dynamic,Method,"System.UInt16 System.Nullable<System.UInt16>.GetValueOrDefault(System.UInt16)"
Dynamic,Method,"System.Boolean System.Nullable<System.UInt16>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.UInt16>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.UInt16>.ToString()"
Dynamic,Method,"System.Nullable<System.UInt16> System.Nullable<System.UInt16>.op_Implicit(System.UInt16)"
Dynamic,Method,"System.UInt16 System.Nullable<System.UInt16>.op_Explicit(System.Nullable<System.UInt16>)"
Dynamic,Method,"System.Void System.Nullable<System.Int32>..ctor(System.Int32)"
Dynamic,Method,"System.Boolean System.Nullable<System.Int32>.HasValue.get()"
Dynamic,Method,"System.Int32 System.Nullable<System.Int32>.Value.get()"
Dynamic,Method,"System.Int32 System.Nullable<System.Int32>.GetValueOrDefault()"
Dynamic,Method,"System.Int32 System.Nullable<System.Int32>.GetValueOrDefault(System.Int32)"
Dynamic,Method,"System.Boolean System.Nullable<System.Int32>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Int32>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Int32>.ToString()"
Dynamic,Method,"System.Nullable<System.Int32> System.Nullable<System.Int32>.op_Implicit(System.Int32)"
Dynamic,Method,"System.Int32 System.Nullable<System.Int32>.op_Explicit(System.Nullable<System.Int32>)"
Dynamic,Method,"System.Void System.Nullable<System.UInt32>..ctor(System.UInt32)"
Dynamic,Method,"System.Boolean System.Nullable<System.UInt32>.HasValue.get()"
Dynamic,Method,"System.UInt32 System.Nullable<System.UInt32>.Value.get()"
Dynamic,Method,"System.UInt32 System.Nullable<System.UInt32>.GetValueOrDefault()"
Dynamic,Method,"System.UInt32 System.Nullable<System.UInt32>.GetValueOrDefault(System.UInt32)"
